id_hlasovani,turn,mode,id_h2,id_h3
77302,173,1,1,3
77303,173,1,2,4
77304,173,1,3,6
77305,173,1,4,7
77306,173,1,5,8
77307,173,1,6,9
77308,173,1,7,9
77309,173,1,8,9
77310,173,1,9,10
77311,173,1,10,12
77312,173,1,11,13
77313,173,1,12,13
77314,173,1,13,14
77315,173,1,14,15
77316,173,1,15,17
77317,173,1,16,17
77318,173,2,1,0
77319,173,2,2,0
77320,173,2,3,0
77321,173,2,4,0
77322,173,2,5,0
77323,173,2,6,0
77324,173,2,7,0
77325,173,2,8,2
77326,173,2,9,2
77327,173,2,10,3
77328,173,2,11,3
77329,173,2,12,3
77330,173,2,13,3
77331,173,2,14,3
77332,173,2,15,3
77333,173,2,16,3
77334,173,2,17,3
77335,173,2,18,3
77336,173,2,19,3
77337,173,2,20,3
77338,173,2,21,3
77339,173,2,22,3
77340,173,2,23,3
77341,173,2,24,3
77342,173,2,25,3
77343,173,2,26,3
77344,173,2,27,4
77345,173,2,28,5
77346,173,2,29,6
77347,173,2,30,7
77348,173,2,31,8
77349,173,2,32,9
77350,173,2,33,10
77351,173,2,34,11
77352,173,2,35,12
77353,173,2,36,13
77354,173,2,37,14
77355,173,2,38,15
77356,173,2,39,0
77357,173,2,40,0
77358,173,2,41,18
77359,173,2,42,18
77360,173,2,43,18
77361,173,2,44,18
77362,173,2,45,18
77363,173,2,46,18
77364,173,2,47,18
77365,173,2,48,18
77366,173,2,49,18
77367,173,2,50,18
77368,173,2,51,18
77369,173,2,52,18
77370,173,2,53,18
77371,173,2,54,18
77372,173,2,55,18
77373,173,2,56,18
77374,173,2,57,19
77375,173,2,58,19
77376,173,2,59,19
77377,173,2,60,19
77378,173,2,61,20
77379,173,2,62,21
77380,173,2,63,22
77381,173,2,64,23
77382,173,2,65,24
77383,173,2,66,25
77384,173,2,67,26
77385,173,2,68,27
77386,173,2,69,28
77387,173,2,70,29
77388,173,2,71,29
77389,173,2,72,29
77390,173,2,73,29
77391,173,2,74,29
77392,173,2,75,29
77393,173,2,76,29
77394,173,2,77,31
77395,173,3,1,0
77396,173,3,2,0
77397,173,3,3,0
77398,173,3,4,0
77399,173,3,5,0
77400,173,3,6,1
77401,173,3,7,0
77402,173,3,8,2
77403,173,3,9,0
77404,173,3,10,3
77405,173,3,11,1
77406,173,3,12,1
77407,173,3,13,1
77408,173,3,14,1
77409,173,3,15,1
77410,173,3,16,1
77411,173,3,17,1
77412,173,3,18,2
77413,173,3,19,2
77414,173,3,20,2
77415,173,3,21,3
77416,173,3,22,3
77417,173,3,23,3
77418,173,3,24,3
77419,173,3,25,3
77420,173,3,26,3
77421,173,3,27,0
77422,173,4,1,0
77423,173,4,2,0
77424,173,4,3,0
77425,173,4,4,0
77426,173,4,5,0
77427,173,4,6,0
77428,173,4,7,0
77429,173,4,8,0
77430,173,4,9,0
77431,173,4,10,0
77432,173,4,11,0
77433,173,4,12,0
77434,173,4,13,0
77435,173,4,14,0
77436,173,4,15,9
77437,173,4,16,9
77438,173,4,17,9
77439,173,4,18,1
77440,173,4,19,1
77441,173,4,20,4
77442,173,4,21,0
77443,173,4,22,5
77444,173,4,23,6
77445,173,4,24,6
77446,173,4,25,7
77447,173,4,26,7
77448,173,4,27,7
77449,173,4,28,8
77453,173,6,1,0
77451,173,5,1,0
77452,173,5,2,0
77454,173,6,2,0
77455,173,6,3,0
77456,173,6,4,0
77457,173,6,5,0
77458,173,6,6,0
77459,173,6,7,0
77460,173,6,8,0
77461,173,6,9,0
77462,173,6,10,0
77463,173,6,11,0
77464,173,6,12,0
77465,173,6,13,0
77466,173,6,14,1
77467,173,6,15,1
77468,173,6,16,1
77469,173,6,17,1
77470,173,6,18,1
77471,173,6,19,1
77472,173,6,20,1
77473,173,6,21,1
77474,173,6,22,1
77475,173,6,23,1
77476,173,6,24,1
77477,173,6,25,1
77478,173,6,26,1
77479,173,6,27,1
77480,173,6,28,1
77481,173,6,29,1
77482,173,6,30,2
77483,173,6,31,2
77484,173,6,32,2
77485,173,6,33,2
77486,173,6,34,2
77487,173,6,35,2
77488,173,6,36,2
77489,173,6,37,2
77490,173,6,38,3
77491,173,6,39,3
77492,173,6,40,4
77493,173,6,41,4
77494,173,6,42,4
77495,173,6,43,5
77496,173,6,44,5
77497,173,6,45,68
77498,173,7,1,0
77499,173,7,2,0
77500,173,6,46,68
77501,173,6,47,68
77502,173,6,48,0
77503,173,6,49,6
77504,173,6,50,6
77505,173,6,51,6
77506,173,6,52,6
77507,173,6,53,0
77508,173,6,54,0
77509,173,6,55,0
77510,173,6,56,0
77511,173,6,57,0
77512,173,6,58,0
77513,173,6,59,0
77514,173,6,60,0
77515,173,6,61,0
77516,173,6,62,0
77517,173,6,63,0
77518,173,6,64,78
77519,173,6,65,78
77520,173,6,66,78
77521,173,6,67,78
77522,173,6,68,60
77523,173,6,69,60
77524,173,6,70,37
77525,173,6,71,37
77526,173,6,72,42
77527,173,6,73,42
77528,173,6,74,42
77529,173,6,75,42
77530,173,6,76,42
77531,173,6,77,42
77532,173,6,78,0
77533,173,6,79,0
77534,173,6,80,0
77535,173,6,81,0
77536,173,6,82,0
77537,173,6,83,0
77538,173,6,84,0
77539,173,6,85,0
77540,173,6,86,0
77541,173,6,87,0
77542,173,6,88,0
77543,173,6,89,0
77544,173,6,90,0
77545,173,6,91,0
77546,173,6,92,0
77547,173,6,93,0
77548,173,6,94,0
77549,173,6,95,0
77550,173,6,96,0
77551,173,6,97,0
77552,173,6,98,0
77553,173,6,99,0
77554,173,6,100,0
77555,173,6,101,82
77556,173,6,102,82
77557,173,6,103,57
77558,173,6,104,57
77559,173,6,105,58
77560,173,6,106,58
77561,173,6,107,36
77562,173,6,108,0
77563,173,8,1,0
77564,173,8,2,0
77565,173,8,3,0
77566,173,8,4,0
77567,173,8,5,0
77568,173,8,6,0
77569,173,8,7,0
77570,173,8,8,0
77571,173,8,9,0
77572,173,8,10,0
77573,173,8,11,0
77574,173,8,12,0
77575,173,8,13,0
77576,173,8,14,0
77577,173,8,15,0
77578,173,8,16,0
77579,173,8,17,0
77580,173,8,18,0
77581,173,8,19,0
77582,173,8,20,0
77583,173,8,21,0
77584,173,8,22,0
77585,173,8,23,0
77586,173,8,24,0
77587,173,8,25,0
77588,173,8,26,0
77589,173,8,27,0
77590,173,8,28,0
77591,173,8,29,0
77592,173,8,30,0
77593,173,8,31,0
77594,173,8,32,0
77595,173,8,33,0
77596,173,8,34,0
77597,173,8,35,0
77598,173,8,36,0
77599,173,8,37,0
77600,173,8,38,0
77601,173,8,39,0
77602,173,8,40,0
77603,173,8,41,0
77604,173,8,42,0
77605,173,8,43,0
77606,173,8,44,0
77607,173,8,45,1
77608,173,8,46,1
77609,173,8,47,1
77610,173,8,48,1
77611,173,8,49,1
77612,173,8,50,1
77613,173,8,51,1
77614,173,8,52,1
77615,173,8,53,1
77616,173,8,54,1
77617,173,8,55,1
77618,173,8,56,1
77619,173,8,57,1
77620,173,8,58,1
77621,173,9,1,0
77622,173,9,2,0
77623,173,9,3,0
77624,173,9,4,0
77625,173,9,5,0
77626,173,9,6,0
77627,173,9,7,0
77628,173,9,8,0
77629,173,9,9,0
77630,173,9,10,0
77631,173,9,11,0
77632,173,9,12,0
77633,173,9,13,0
77634,173,9,14,0
77635,173,9,15,0
77636,173,9,16,0
77637,173,9,17,0
77638,173,9,18,0
77639,173,9,19,0
77640,173,9,20,0
77641,173,9,21,0
77642,173,9,22,0
77643,173,9,23,0
77644,173,9,24,0
77645,173,9,25,0
77646,173,9,26,0
77647,173,9,27,0
77648,173,9,28,0
77649,173,9,29,0
77650,173,9,30,0
77651,173,9,31,0
77652,173,9,32,0
77653,173,9,33,0
77654,173,9,34,0
77655,173,9,35,0
77656,173,9,36,0
77657,173,9,37,0
77658,173,9,38,0
77659,173,9,39,0
77660,173,9,40,0
77661,173,9,41,0
77662,173,9,42,0
77663,173,9,43,0
77664,173,9,44,0
77665,173,9,45,0
77666,173,9,46,0
77667,173,9,47,0
77668,173,9,48,0
77669,173,9,49,0
77670,173,9,50,0
77671,173,9,51,0
77672,173,9,52,0
77673,173,9,53,0
77674,173,9,54,0
77675,173,9,55,0
77676,173,9,56,0
77677,173,9,57,0
